daily_record_id,daily_record_timestamp,student_id,mood_id,exercise_id,sleep_id,socialisation_id,productivity_score
377,2023-01-13 00:00:00,152,15,0,0,1,1
378,2023-01-29 00:00:00,152,18,0,0,1,1
386,2023-04-13 00:00:00,152,15,0,0,1,1
395,2023-07-13 00:00:00,152,15,0,0,1,1
454,2023-01-13 00:00:00,151,15,0,0,1,1
455,2023-01-29 00:00:00,151,18,0,0,1,1
463,2023-04-13 00:00:00,151,15,0,0,1,1
472,2023-07-13 00:00:00,151,15,0,0,1,1
528,2022-12-13 00:00:00,150,18,4,1,2,2
552,2023-08-13 00:00:00,150,14,1,1,3,1
562,2023-11-29 00:00:00,150,14,1,1,3,1
586,2024-08-11 00:00:00,150,14,1,1,3,1
589,2022-07-01 00:00:00,149,16,3,1,2,1
590,2022-07-13 00:00:00,149,16,3,1,5,2
609,2023-01-29 00:00:00,149,15,1,1,4,2
647,2024-02-13 00:00:00,149,17,3,1,3,2
654,2024-04-29 00:00:00,149,15,0,1,2,1
663,2024-08-11 00:00:00,149,14,2,1,4,2
665,2024-06-16 00:00:00,149,15,1,1,4,2
669,2022-08-01 00:00:00,148,16,1,1,5,2
723,2024-02-01 00:00:00,148,16,0,1,2,2
732,2024-05-01 00:00:00,148,18,3,1,4,1
734,2024-05-29 00:00:00,148,14,1,1,1,1
756,2022-11-13 00:00:00,147,16,3,1,4,2
757,2022-11-29 00:00:00,147,16,1,1,5,2
825,2022-08-29 00:00:00,146,16,4,1,5,1
828,2022-09-29 00:00:00,146,15,1,1,1,1
877,2024-02-01 00:00:00,146,14,2,1,1,2
885,2024-04-29 00:00:00,146,18,4,1,2,2
888,2024-05-29 00:00:00,146,17,4,1,1,1
901,2022-08-13 00:00:00,145,14,1,1,1,1
909,2022-11-01 00:00:00,145,16,0,1,1,1
914,2022-12-29 00:00:00,145,17,3,1,5,1
954,2024-02-01 00:00:00,145,14,2,1,1,2
962,2024-04-29 00:00:00,145,18,4,1,2,2
965,2024-05-29 00:00:00,145,17,4,1,1,1
978,2022-08-13 00:00:00,144,14,1,1,1,1
986,2022-11-01 00:00:00,144,16,0,1,1,1
991,2022-12-29 00:00:00,144,17,3,1,5,1
1031,2024-02-01 00:00:00,144,14,2,1,1,2
1039,2024-04-29 00:00:00,144,18,4,1,2,2
1042,2024-05-29 00:00:00,144,17,4,1,1,1
1070,2023-01-13 00:00:00,143,16,0,1,4,2
1111,2024-03-01 00:00:00,143,16,3,1,5,2
1112,2024-03-13 00:00:00,143,14,2,1,2,1
1143,2022-12-01 00:00:00,142,15,0,1,2,1
1187,2024-02-29 00:00:00,142,16,0,1,5,2
1197,2024-06-01 00:00:00,142,14,2,1,4,2
1199,2024-06-29 00:00:00,142,17,3,1,4,1
1204,2024-06-16 00:00:00,142,17,4,1,5,1
430,2024-08-09 00:00:00,152,15,4,2,4,4
432,2024-08-11 00:00:00,152,17,3,2,5,4
507,2024-08-09 00:00:00,151,15,4,2,4,4
509,2024-08-11 00:00:00,151,17,3,2,5,4
524,2022-11-01 00:00:00,150,18,4,2,3,1
537,2023-03-13 00:00:00,150,14,2,2,4,1
548,2023-07-01 00:00:00,150,17,4,2,2,2
549,2023-07-13 00:00:00,150,15,2,2,1,2
558,2023-10-13 00:00:00,150,17,4,2,2,2
559,2023-10-29 00:00:00,150,15,2,2,1,2
571,2024-02-29 00:00:00,150,14,2,2,4,1
582,2024-06-13 00:00:00,150,17,4,2,2,2
583,2024-06-29 00:00:00,150,15,2,2,1,2
602,2022-11-13 00:00:00,149,16,4,2,3,1
603,2022-11-29 00:00:00,149,16,2,2,4,2
606,2022-12-29 00:00:00,149,14,1,2,2,1
608,2023-01-13 00:00:00,149,16,0,2,3,2
651,2024-03-29 00:00:00,149,14,0,2,3,2
664,2024-08-14 00:00:00,149,14,0,2,4,2
681,2022-12-01 00:00:00,148,17,4,2,2,1
684,2023-01-01 00:00:00,148,16,1,2,3,2
746,2022-08-01 00:00:00,147,14,1,2,2,1
749,2022-09-01 00:00:00,147,14,1,2,5,1
759,2022-12-13 00:00:00,147,17,4,2,4,2
800,2024-02-01 00:00:00,147,15,2,2,1,1
805,2024-03-29 00:00:00,147,16,4,2,2,2
809,2024-05-01 00:00:00,147,16,2,2,5,1
818,2024-08-14 00:00:00,147,17,3,2,1,2
822,2022-07-29 00:00:00,146,16,2,2,3,1
876,2024-01-29 00:00:00,146,16,0,2,5,2
878,2024-02-13 00:00:00,146,16,4,2,2,2
886,2024-05-01 00:00:00,146,14,2,2,3,1
887,2024-05-13 00:00:00,146,14,2,2,5,1
896,2024-06-16 00:00:00,146,16,4,2,2,2
905,2022-09-29 00:00:00,145,17,4,2,2,2
910,2022-11-13 00:00:00,145,14,1,2,2,2
953,2024-01-29 00:00:00,145,16,0,2,5,2
955,2024-02-13 00:00:00,145,16,4,2,2,2
963,2024-05-01 00:00:00,145,14,2,2,3,1
964,2024-05-13 00:00:00,145,14,2,2,5,1
973,2024-06-16 00:00:00,145,16,4,2,2,2
982,2022-09-29 00:00:00,144,17,4,2,2,2
987,2022-11-13 00:00:00,144,14,1,2,2,2
1030,2024-01-29 00:00:00,144,16,0,2,5,2
1032,2024-02-13 00:00:00,144,16,4,2,2,2
1040,2024-05-01 00:00:00,144,14,2,2,3,1
1041,2024-05-13 00:00:00,144,14,2,2,5,1
1050,2024-06-16 00:00:00,144,16,4,2,2,2
1051,2022-07-01 00:00:00,143,15,2,2,5,2
1062,2022-10-29 00:00:00,143,18,3,2,4,2
1107,2024-01-29 00:00:00,143,16,4,2,2,2
1108,2024-02-01 00:00:00,143,16,2,2,4,1
1113,2024-03-29 00:00:00,143,17,4,2,2,1
1117,2024-05-01 00:00:00,143,16,3,2,1,1
1131,2022-08-01 00:00:00,142,17,3,2,5,1
1132,2022-08-13 00:00:00,142,16,4,2,1,2
1135,2022-09-13 00:00:00,142,14,2,2,3,1
1184,2024-01-29 00:00:00,142,16,1,2,3,1
1188,2024-03-01 00:00:00,142,16,2,2,5,2
1189,2024-03-13 00:00:00,142,18,4,2,4,1
1203,2024-08-14 00:00:00,142,17,4,2,3,2
414,2024-01-29 00:00:00,152,16,3,3,4,2
433,2024-08-14 00:00:00,152,17,2,3,4,5
491,2024-01-29 00:00:00,151,16,3,3,4,2
510,2024-08-14 00:00:00,151,17,2,3,4,5
514,2022-07-29 00:00:00,150,17,4,3,1,2
516,2022-08-13 00:00:00,150,16,1,3,5,2
520,2022-09-29 00:00:00,150,17,2,3,4,1
522,2022-10-13 00:00:00,150,16,4,3,3,2
526,2022-11-29 00:00:00,150,14,0,3,4,2
532,2023-01-29 00:00:00,150,15,2,3,5,1
536,2023-03-01 00:00:00,150,17,0,3,3,1
543,2023-05-13 00:00:00,150,18,4,3,2,2
544,2023-05-29 00:00:00,150,18,1,3,5,1
550,2023-07-29 00:00:00,150,15,1,3,5,2
551,2023-08-01 00:00:00,150,15,0,3,1,1
553,2023-08-29 00:00:00,150,18,4,3,3,1
554,2023-09-01 00:00:00,150,18,1,3,2,2
560,2023-11-01 00:00:00,150,15,1,3,5,2
561,2023-11-13 00:00:00,150,15,0,3,1,1
563,2023-12-01 00:00:00,150,18,4,3,3,1
564,2023-12-13 00:00:00,150,18,1,3,2,2
570,2024-02-13 00:00:00,150,17,0,3,3,1
577,2024-04-29 00:00:00,150,18,4,3,2,2
578,2024-05-01 00:00:00,150,18,1,3,5,1
584,2024-08-09 00:00:00,150,15,1,3,5,2
585,2024-08-10 00:00:00,150,15,0,3,1,1
587,2024-08-14 00:00:00,150,18,4,3,3,1
588,2024-06-16 00:00:00,150,18,1,3,2,2
591,2022-07-29 00:00:00,149,17,1,3,5,1
592,2022-08-01 00:00:00,149,16,2,3,3,1
600,2022-10-29 00:00:00,149,15,0,3,5,2
607,2023-01-01 00:00:00,149,18,0,3,2,1
645,2024-01-29 00:00:00,149,16,1,3,1,1
648,2024-02-29 00:00:00,149,17,2,3,3,2
652,2024-04-01 00:00:00,149,18,4,3,4,2
659,2024-06-13 00:00:00,149,15,2,3,2,1
660,2024-06-29 00:00:00,149,17,3,3,2,1
661,2024-08-09 00:00:00,149,17,0,3,4,1
666,2022-07-01 00:00:00,148,15,1,3,4,2
672,2022-09-01 00:00:00,148,18,0,3,1,2
677,2022-10-29 00:00:00,148,16,4,3,2,2
678,2022-11-01 00:00:00,148,14,1,3,2,2
679,2022-11-13 00:00:00,148,18,2,3,3,1
682,2022-12-13 00:00:00,148,16,3,3,4,1
686,2023-01-29 00:00:00,148,17,4,3,3,1
730,2024-04-13 00:00:00,148,16,0,3,3,2
738,2024-08-09 00:00:00,148,16,4,3,5,2
739,2024-08-10 00:00:00,148,14,1,3,5,1
742,2024-06-16 00:00:00,148,16,0,3,1,1
747,2022-08-13 00:00:00,147,17,3,3,1,2
748,2022-08-29 00:00:00,147,18,1,3,2,2
754,2022-10-29 00:00:00,147,16,1,3,3,1
758,2022-12-01 00:00:00,147,16,4,3,3,2
761,2023-01-01 00:00:00,147,16,3,3,2,2
803,2024-03-01 00:00:00,147,15,2,3,1,2
808,2024-04-29 00:00:00,147,15,1,3,4,2
810,2024-05-13 00:00:00,147,14,2,3,1,2
813,2024-06-13 00:00:00,147,17,4,3,3,1
815,2024-08-09 00:00:00,147,18,0,3,4,2
817,2024-08-11 00:00:00,147,18,1,3,3,1
820,2022-07-01 00:00:00,146,18,4,3,5,2
821,2022-07-13 00:00:00,146,18,0,3,4,1
823,2022-08-01 00:00:00,146,14,2,3,3,2
827,2022-09-13 00:00:00,146,16,2,3,3,2
830,2022-10-13 00:00:00,146,18,1,3,2,1
838,2023-01-01 00:00:00,146,16,1,3,2,1
879,2024-02-29 00:00:00,146,17,2,3,2,1
891,2024-06-29 00:00:00,146,14,0,3,3,1
892,2024-08-09 00:00:00,146,17,3,3,5,2
895,2024-08-14 00:00:00,146,18,0,3,5,1
897,2022-07-01 00:00:00,145,14,1,3,5,2
900,2022-08-01 00:00:00,145,16,4,3,2,1
904,2022-09-13 00:00:00,145,17,2,3,2,1
911,2022-11-29 00:00:00,145,17,3,3,5,1
915,2023-01-01 00:00:00,145,15,1,3,1,1
956,2024-02-29 00:00:00,145,17,2,3,2,1
968,2024-06-29 00:00:00,145,14,0,3,3,1
969,2024-08-09 00:00:00,145,17,3,3,5,2
972,2024-08-14 00:00:00,145,18,0,3,5,1
974,2022-07-01 00:00:00,144,14,1,3,5,2
977,2022-08-01 00:00:00,144,16,4,3,2,1
981,2022-09-13 00:00:00,144,17,2,3,2,1
988,2022-11-29 00:00:00,144,17,3,3,5,1
992,2023-01-01 00:00:00,144,15,1,3,1,1
1033,2024-02-29 00:00:00,144,17,2,3,2,1
1045,2024-06-29 00:00:00,144,14,0,3,3,1
1046,2024-08-09 00:00:00,144,17,3,3,5,2
1049,2024-08-14 00:00:00,144,18,0,3,5,1
1055,2022-08-13 00:00:00,143,18,2,3,2,2
1058,2022-09-13 00:00:00,143,17,1,3,1,2
